date,ASIN,Product Title,Brand,units_sold
1/1/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,130
1/7/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,105
1/14/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,36
1/21/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,74
1/28/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,27
2/4/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,78
2/11/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,108
2/18/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,83
2/25/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,163
3/3/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,36
3/10/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,67
3/17/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,260
3/24/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,292
3/31/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,301
4/7/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,352
4/14/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,398
4/21/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,360
4/28/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,242
5/5/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,222
5/12/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,174
5/19/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,146
5/26/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,237
6/2/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,325
6/9/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,237
6/16/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,100
6/23/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,139
6/30/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,300
7/7/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,393
7/14/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,676
7/21/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,296
7/28/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,497
8/4/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,466
8/11/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,288
8/18/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,166
8/25/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,302
9/1/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,515
9/8/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,386
9/15/2023,B0BH7GTY9C,B650 AORUS Elite AX,GIGABYTE,584
